"AFG";"2009";"1000 Ha";"37910";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AGO";"2009";"1000 Ha";"58290";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ALB";"2009";"1000 Ha";"1204.29";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AND";"2009";"1000 Ha";"18";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ARE";"2009";"1000 Ha";"569";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ARG";"2009";"1000 Ha";"140500";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ARM";"2009";"1000 Ha";"1753.5";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ATG";"2009";"1000 Ha";"13";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"AUS";"2009";"1000 Ha";"409029";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AUT";"2009";"1000 Ha";"3168";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AZE";"2009";"1000 Ha";"4757.3";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BDI";"2009";"1000 Ha";"2150";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BEL";"2009";"1000 Ha";"1364";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BEN";"2009";"1000 Ha";"3300";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BFA";"2009";"1000 Ha";"11965";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BGD";"2009";"1000 Ha";"9149";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BGR";"2009";"1000 Ha";"5030";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BHR";"2009";"1000 Ha";"7.8";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BHS";"2009";"1000 Ha";"14";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BIH";"2009";"1000 Ha";"2128";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BLR";"2009";"1000 Ha";"8927";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BLZ";"2009";"1000 Ha";"152";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BOL";"2009";"1000 Ha";"36954";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BRA";"2009";"1000 Ha";"264500";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BRB";"2009";"1000 Ha";"19";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BRN";"2009";"1000 Ha";"11.4";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BTN";"2009";"1000 Ha";"507";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BWA";"2009";"1000 Ha";"25852";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CAF";"2009";"1000 Ha";"5235";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CAN";"2009";"1000 Ha";"67600";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CHE";"2009";"1000 Ha";"1525.4";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"CHL";"2009";"1000 Ha";"15742";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CHN";"2009";"1000 Ha";"524321";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CIV";"2009";"1000 Ha";"20300";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CMR";"2009";"1000 Ha";"9363";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"COD";"2009";"1000 Ha";"22450";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"COG";"2009";"1000 Ha";"10560";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"COK";"2009";"1000 Ha";"3";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"COL";"2009";"1000 Ha";"42540";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"COM";"2009";"1000 Ha";"155";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CPV";"2009";"1000 Ha";"88";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CRI";"2009";"1000 Ha";"1800";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CUB";"2009";"1000 Ha";"6655";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"CYP";"2009";"1000 Ha";"125.2";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"CZE";"2009";"1000 Ha";"4239";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"DEU";"2009";"1000 Ha";"16886";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"DJI";"2009";"1000 Ha";"1702";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"DMA";"2009";"1000 Ha";"24.5";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"DNK";"2009";"1000 Ha";"2634";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"DOM";"2009";"1000 Ha";"2467";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"DZA";"2009";"1000 Ha";"41325";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ECU";"2009";"1000 Ha";"7534";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"EGY";"2009";"1000 Ha";"3689";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"ERI";"2009";"1000 Ha";"7592";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ESP";"2009";"1000 Ha";"27680";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"EST";"2009";"1000 Ha";"931";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"ETH";"2009";"1000 Ha";"34985";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"FIN";"2009";"1000 Ha";"2296";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"FJI";"2009";"1000 Ha";"418";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"FRA";"2009";"1000 Ha";"29266";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"FRO";"2009";"1000 Ha";"3";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"FSM";"2009";"1000 Ha";"22";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GAB";"2009";"1000 Ha";"5140";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GBR";"2009";"1000 Ha";"17325";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"GEO";"2009";"1000 Ha";"2508";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GHA";"2009";"1000 Ha";"15500";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GIN";"2009";"1000 Ha";"14240";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GMB";"2009";"1000 Ha";"665";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GNB";"2009";"1000 Ha";"1630";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GNQ";"2009";"1000 Ha";"306";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GRC";"2009";"1000 Ha";"8199.2";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GRD";"2009";"1000 Ha";"12.5";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GTM";"2009";"1000 Ha";"4395";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"GUY";"2009";"1000 Ha";"1675";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"HND";"2009";"1000 Ha";"3190";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"HRV";"2009";"1000 Ha";"1300";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
