"AFG";"2009";"65223";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AGO";"2009";"124670";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"ALB";"2009";"2875";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AND";"2009";"47";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"ARE";"2009";"8360";"1000 Ha";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"ARG";"2009";"278040";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"ARM";"2009";"2974";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"ATG";"2009";"44";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"AUS";"2009";"774122";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AUT";"2009";"8387";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"AZE";"2009";"8660";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BDI";"2009";"2783";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BEL";"2009";"3053";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BEN";"2009";"11262";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BFA";"2009";"27422";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BGD";"2009";"14400";"1000 Ha";"Manual Estimation";"http://aims.fao.org/aos/geopolitical.owl"
"BGR";"2009";"11100";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BHR";"2009";"76";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BHS";"2009";"1388";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BIH";"2009";"5121";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BLR";"2009";"20760";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BLZ";"2009";"2297";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BOL";"2009";"109858";"1000 Ha";"Official data reported on FAO Questionnaires from countries";"http://aims.fao.org/aos/geopolitical.owl"
"BRA";"2009";"851488";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BRB";"2009";"43";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
"BRN";"2009";"577";"1000 Ha";"Data reported on country official publications or web sites (Official) or trade country files.";"http://aims.fao.org/aos/geopolitical.owl"
